stop_id,stop_name,stop_lat,stop_lon,zone_id,stop_code,location_type,parent_station,wheelchair_boarding,intersection_code,stop_place,reference_place,stop_name_short
21926,Coast Hwy & Eaton St,33.170442,-117.358041,,21926,0,,1,N-N/B,,,Coast Hwy & Eaton
21927,Carlsbad Bl & Cypress Av,33.161687,-117.353992,,21927,0,,1,F-S/B,,,Clsbd&Cypress
21930,Marron Rd & Monroe St,33.176656,-117.338715,,21930,0,,1,F-W/B,,,Marron&Monroe
21932,Marron Rd & Monroe St (Sears),33.177361,-117.334131,,21932,0,,2,N-W/B,,,Marron & Monroe (Sears)
21934,Hwy 101 & Bishops Gate Rd,33.078665,-117.307162,,21934,0,,1,M-Street-S/B,,,Hwy 101 & Bishops Gate
21935,Barnard Dr & Glaser Dr (Miracosta College),33.191186,-117.304352,,21935,0,,1,N-N/B,mircoW,,Barnard&Glaser (Miracosta Coll)
21936,Barnard Dr & MiraCosta Theatre,33.187995,-117.301944,,21936,0,,2,M-Special_Loc,,,Barnard & MiraCosta Theatre
21938,Hwy 101 & A St,33.050460,-117.294651,,21938,0,,1,N-S/B,,,Hwy 101 & A
21940,Yarrow Dr & 6231,33.121754,-117.273849,,21940,0,,2,M-Special_Loc,,,Yarrow&6231
21942,N Santa Fe Av & Guajome Park,33.240795,-117.273677,,21942,0,,2,F-W/B,,,N Santa Fe&Guajome Park
21943,El Camino Real & Cassia Rd,33.113479,-117.271790,,21943,0,,1,F-S/B,,,El Cmo Real&Cassia
21944,El Camino Real & La Costa Towne Ctr,33.081363,-117.266621,,21944,0,,1,N-S/B,,,El Cmo Real & La Costa Towner
21946,El Camino Real & Pointsettia Ln,33.107811,-117.268685,,21946,0,,1,F-S/B,,,El Cmo Real&Ptsettia
21947,El Camino Real & Campus Point,33.132231,-117.269350,,21947,0,,2,N-S/B,ecpal9,,El Cmo Real&Campus Pt
21948,El Camino Real & Costa Del Mar Rd,33.089014,-117.269481,,21948,0,,1,F-S/B,,,El Cmo Real&Costa Del Mar
21949,El Camino Real & Garden View Rd,33.058042,-117.262894,,21949,0,,1,F-S/B,ecrgvS,,El Cmo Real&Garden View
21950,El Camino Real & Camino Encinitas Plaza (318),33.054390,-117.261931,,21950,0,,2,N-S/B,,,El Cmo Real&Cmo Encinitas Pza (318)
21952,Melrose Dr & Oceanside Blvd,33.220196,-117.258808,,21952,0,,2,F-S/B,osdmeS,,Melrose & Oceansidevd
21954,Via De La Valle & San Andres Dr,32.980963,-117.248890,,21954,0,,1,F-W/B,vafloW,,V dl Valle & San Andres
21955,S Mission Rd & Clemmens Ln,33.368661,-117.250650,,21955,0,,1,N-N/B,,,S Mission&Clemmens
21957,Park Center Dr & 1330,33.140785,-117.238695,,21957,0,,2,M-Street-S/B,,,Park Ctr&1330
21958,Bobier Dr & Heidi Cir,33.221429,-117.238715,,21958,0,,1,M-Street-W/B,,,Bobier & Heidi Cir
21959,S Santa Fe Av & Monte Vista Dr (1070),33.190930,-117.227870,,21959,0,,1,F-W/B,ssfmv,,S Santa Fe&Monte Vista (1070)
21960,Foothill Dr & E Vista Way,33.217377,-117.224258,,21960,0,,1,M-Street-W/B,,,Foothill&E Vista Way
21961,Via De La Valle & Caminito Porta Delgada,32.983942,-117.220454,,21961,0,,2,F-W/B,,,V dl Valle & Cmto Porta Delgada
21962,Vale Terrace & 1229,33.208444,-117.222566,,21962,0,,0,M-Special_Loc,,,Vale&1229
21963,Shadowridge Dr & Watson Way (780),33.166417,-117.221367,,21963,0,,1,N-W/B,shawaW,,Shadowridge&Watson Way (780)
21964,Vale Terrace Dr & Brengle Terrace Pk,33.206565,-117.219690,,21964,0,,1,F-W/B,brengW,,Vale & Brengle Pk
21965,S Santa Fe Av & Azalea Dr,33.167919,-117.205842,,21965,0,,1,N-N/B,,,S Santa Fe&Azalea
21966,S Santa Fe Av & Poinsettia Av (2430),33.164854,-117.205217,,21966,0,,1,N-W/B,,,S Santa Fe&Poinsettia (2430)
21968,Mission Rd & San Marcos Senior Ctr,33.143039,-117.163683,,21968,0,,1,M-Street-W/B,smseni,,Mission & San Marcos Seniorr
21969,Mission Rd & Mission Hills HS,33.143287,-117.142538,,21969,0,,1,N-W/B,,,Mission & Mission Hills HS
21971,Mission Rd & Enterprise St (1564),33.126812,-117.113707,,21971,0,,0,F-W/B,,,Mission&Enterprise (1564)
21972,Country Club Ln & Montego Av,33.157576,-117.103497,,21972,0,,1,N-W/B,,,Country Club&Montego
21975,Midway Dr & Valley Pkwy,33.139201,-117.052748,,21975,0,,1,N-S/B,valmid,,Midway&Vly
21976,Hwy 76 & Agua Tibia Ranch,33.354988,-117.031689,,21976,0,,2,M-Special_Loc,,,Hwy 76 & Agua Tibia Ranch
21977,Hwy 76 & Grassy Meadow Rd,33.322362,-116.995557,,21977,0,,2,N-E/B,,,Hwy 76 & Grassy Meadow
21978,Hwy 78 & SD Archaeological Ctr,33.088649,-116.981530,,21978,0,,2,M-Special_Loc,,,Hwy 78 & SD Archaeologicalr
21979,Hwy 76 & Lazy H Ranch Restaurant,33.290053,-116.967280,,21979,0,,2,N-E/B,,,Hwy 76 & Lazy H Ranch Restaurant
21980,Hwy 78 & San Pasqual Academy,33.090646,-116.950499,,21980,0,,2,F-W/B,78spa,,Hwy 78 & San Pasqual Academy
21981,Hwy 78 & Turnout (18990 Hwy 78),33.088798,-116.937454,,21981,0,,2,M-Special_Loc,,,Hwy 78 & Turnout (18990 Hwy 78)
21985,Stuart Mesa & Edson Range,33.258650,-117.414291,,21985,0,,2,N-W/B,,,Stuart Mesa&Edson Range
21986,Santa Fe Av & Del Mar Gate,33.208473,-117.390526,,21986,0,,0,N-N/B,,,Santa Fe&Del Mar Gate
21996,Mesa Dr & Hoover St,33.204339,-117.350360,,21996,0,,2,N-W/B,,,Mesa&Hoover
21997,El Camino Real & Villa Mesa,33.210792,-117.333279,,21997,0,,2,M-Special_Loc,,,El Cmo Real&Villa Mesa
22000,Vista Way & 3330 (Auto Club),33.180764,-117.314723,,22000,0,,2,M-Special_Loc,,,Vista Way&3330 (Auto Club)
22002,El Camino Real & W Ranch St,33.151780,-117.303926,,22002,0,,0,N-W/B,,,El Cmo Real & W Ranch
22004,Vista Way & Tri-City Medical Center,33.183933,-117.290909,,22004,0,,1,M-Special_Loc,,,Vista Way & Tri-City Medical Ctr
22005,Santa Fe Dr & Scripps Hospital,33.036355,-117.284125,,22005,0,,1,F-W/B,ScripH,,Santa Fe&Scripps Hospital
22006,N Santa Fe Av & Alamosa Park Dr,33.243250,-117.278633,,22006,0,,2,M-Street-W/B,,,N Santa Fe&Alamosa Park
22007,Hwy 101 & Solana Beach City Hall,32.983562,-117.269925,,22007,0,,1,M-Special_Loc,,,Hwy 101 & Solana Bch City Hall
22008,El Camino Real & La Costa Towne Ctr,33.082216,-117.266680,,22008,0,,1,F-N/B,,,El Cmo Real & La Costa Towner
22009,San Rodolfo Dr & Plaza West,32.994151,-117.259783,,22009,0,,2,F-W/B,,,San Rodolfo&Pza West
22013,Park Center Dr & 1280 (Watkins),33.142678,-117.236222,,22013,0,,2,M-Street-W/B,,,Park Ctr & 1280 (Watkins)
22014,Park Center Dr & Avenida Chelsea,33.143326,-117.233729,,22014,0,,2,F-W/B,prkbuW,,Park Ctr &enida Chelsea
22015,Hwy 76 & Via Montellano,33.275783,-117.233435,,22015,0,,1,F-N/B,,,Hwy 76 & Via Montellano
22016,Vale Terrace Dr & Ponderosa Dr,33.209047,-117.227645,,22016,0,,1,F-W/B,,,Vale & Ponderosa
22017,Rancho Santa Fe Rd & Security Pl,33.134486,-117.206446,,22017,0,,0,N-S/B,,,Rcho Santa Fe&Security
22018,Del Dios Hwy & Via Cuatro Caminos,33.034924,-117.175520,,22018,0,,2,N-W/B,diocua,,Del Dios Hwy&Via Cuatro Cmos
22020,CSUSM Craven Circle,33.128589,-117.160085,,22020,0,,1,M-Street-N/B,csucra,,CSUSM Craven Cir
22022,Country Club Ln & Abby Ln,33.156690,-117.123431,,22022,0,,1,F-W/B,,,Country Club & Abby
22023,Mission Rd & Andreasen Dr,33.124651,-117.107935,,22023,0,,2,F-W/B,,,Mission & Andreasen
22025,Morning View Dr & Morning View Ter,33.140367,-117.097250,,22025,0,,1,M-Street-N/B,,,Morning View&Morning View
22028,Morning View Dr & Riverwalk Apts,33.138184,-117.096519,,22028,0,,1,M-Street-N/B,,,Morning View & Riverwalk Apts
22032,Hwy 76 & Fox Raceway,33.363925,-117.059467,,22032,0,,2,N-W/B,,,Hwy 76 & Fox Raceway
22033,Hwy 76 & Agua Tibia Ranch,33.355071,-117.031466,,22033,0,,2,N-W/B,,,Hwy 76 & Agua Tibia Ranch
22034,Hwy 78 & Cloverdale Rd,33.097688,-117.021368,,22034,0,,2,F-W/B,,,Hwy 78 & Cloverdale
22035,Hwy 76 & 14970,33.338216,-117.007011,,22035,0,,2,F-W/B,,,Hwy 76 & 14970
22036,San Diego Safari Park (Inside gate),33.099950,-117.001837,,22036,0,,1,M-Special_Loc,wildpk,,San Diego Safari Park (Inside gate)
22037,Hwy 76 & Roberts Ranch,33.322463,-116.995361,,22037,0,,2,F-N/B,,,Hwy 76 & Roberts Ranch
22038,Hwy 76 & Pauma Valley Dr,33.303435,-116.978338,,22038,0,,1,F-N/B,,,Hwy 76 & Pauma Vly
22039,Hwy 78 & FAH Medical Station,33.089934,-116.976199,,22039,0,,2,N-W/B,,,Hwy 78 & FAH Medical Sta
22040,Hwy 76 & Pauma Valley Community Ctr,33.293430,-116.969173,,22040,0,,2,F-W/B,,,Hwy 76 & Pauma Vly Communityr
22042,Hwy 78 & Ash St,33.060483,-116.871437,,22042,0,,2,N-N/B,78have,,Hwy 78 & Ash
22043,Basilone Rd & Bldg 53346 (Phone Ctr),33.377173,-[phone],,22043,0,,1,N-E/B,cphorS,,Basilone&Bldg 53346 (Phoner)
22049,Basilone Rd & Bldg 52540,33.393852,-117.513825,,22049,0,,1,N-E/B,cponoS,,Basilone&Bldg 52540
22050,Basilone Rd & Vicinity Bldg 520593,33.391911,-117.509787,,22050,0,,2,N-E/B,,,Basilone&Vicinitydg 520593
22051,Basilone Rd & Horno Em Club,33.378722,-117.481583,,22051,0,,0,N-S/B,,,Basilone&Horno Em Club
22053,Stuart Mesa & Las Flores,33.288321,-117.440953,,22053,0,,2,N-N/B,cpfloN,,Stuart Mesa&Las Flores
22054,Edson Range & Bldg 31498,33.256626,-117.420701,,22054,0,,2,N-E/B,,,Edson Range&Bldg 31498
22055,Main Gate & Edson Range,33.258627,-117.414885,,22055,0,,2,N-E/B,,,Main Gate&Edson Range
22056,Brown St & Opp 43532 (Las Pulgas),33.349781,-117.412686,,22056,0,,2,N-N/B,cppulN,,Brown&Opp 43532 (Las Pulgas)
22058,Brown St & Bldg 43410,33.347265,-117.411467,,22058,0,,2,N-N/B,,,Brown&Bldg 43410
22059,Brown St & Henderson,33.344261,-117.410752,,22059,0,,2,F-N/B,,,Brown&Henderson
22061,Monroe St & Ave Of Trees,33.169634,-117.334104,,22061,0,,2,N-S/B,,,Monroe&Ave Of Trees
22063,Santa Margarita & Forrestal Rd,33.333585,-117.327735,,22063,0,,1,F-S/B,navhos,,Santa Margarita&Forrestal
22064,Santa Margarita & Lake O'Neill,33.325236,-117.325921,,22064,0,,2,N-S/B,,,Santa Margarita&Lake O'Neill
22065,Vandegrift Bl & Base Stables,33.289193,-117.306740,,22065,0,,2,M-Special_Loc,,,Vandegrift&Baseables
22066,El Camino Real & Cannon Rd,33.149055,-117.296461,,22066,0,,1,F-E/B,ecrcaS,,El Cmo Real&Cannon
22067,Vandegrift Bl & San Luis Rey Gate,33.279748,-117.298792,,22067,0,,2,N-S/B,,,Vandegrift&San Luis Rey Gate
22069,N Torrey Pines Rd & Torrey Pines State Beach,32.935521,-117.260572,,22069,0,,2,M-Special_Loc,,,N Try Pines & Try Pinesate Bch
22070,Stevens Av & Nardo Av (La Colonia Park),32.985903,-117.260068,,22070,0,,1,N-S/B,,,Stevens&Nardo (La Colonia Park)
22071,Stevens Av & Valley Av,32.983674,-117.259043,,22071,0,,1,N-S/B,,,Stevens&Vly
22073,N Torrey Pines Rd & State Beach Reserve,32.929042,-117.259684,,22073,0,,2,N-S/B,,,N Try Pines &ate Bch Reserve
22074,Melrose Dr & Cannon Rd (Ralphs),33.173425,-117.253305,,22074,0,,2,N-S/B,,,Melrose&Cannon (Ralphs)
22076,La Mirada Dr & Poinsettia Av,33.148236,-117.216337,,22076,0,,2,M-Street-E/B,mirpoE,,La Mirada&Poinsettia
22079,Escondido Bl & Washington Av,33.125087,-117.087664,,22079,0,,1,F-S/B,,,Escondido&Wshngtn
22081,Coast Hwy & Morse St,33.178545,-117.365123,,22081,0,,2,N-S/B,,,Coast Hwy & Morse
22082,Douglas Dr & Country Villas Apts,33.233061,-117.324869,,22082,0,,1,M-Street-S/B,,,Douglas&Country Villas Apts
22084,Vandegrift Bl & 13 St,33.304893,-117.312065,,22084,0,,1,N-S/B,van13S,,Vandegrift&13
22087,Hwy 101 & Cardiff Beach,33.013007,-117.279850,,22087,0,,2,M-Street-S/B,,,Hwy 101 & Cardiff Bch
22088,Stevens Av & San Rodolfo Dr,32.993286,-117.262108,,22088,0,,2,F-S/B,,,Stevens&San Rodolfo
22089,Stevens Av & Academy Dr,32.991042,-117.261434,,22089,0,,2,F-S/B,,,Stevens&Academy
22090,Stevens Av & Genevieve St,32.989089,-117.260619,,22090,0,,2,F-S/B,,,Stevens&Genevieve
22091,Valley Av & Waterford Dr,32.981163,-117.257948,,22091,0,,2,N-S/B,,,Vly&Waterford
22093,Melrose Dr & Shadowridge Meadows Apts,33.169329,-117.250768,,22093,0,,1,M-Street-E/B,,,Melrose & Shadowridge Meadows Apts
22094,N Torrey Pines Rd & NU System Drwy,32.910339,-117.244715,,22094,0,,2,N-S/B,,,N Try Pines & NU System
22096,Oak Dr & 1506 (MHP),33.221288,-117.221881,,22096,0,,1,M-Street-S/B,,,Oak&1506 (MHP)
22097,S Santa Fe Av & Bosstick Bl (2907),33.159148,-117.203274,,22097,0,,1,F-S/B,,,S Santa Fe&Bosstick (2907)
22098,Valley Pkwy & Citracado Pkwy,33.097473,-117.111124,,22098,0,,2,M-Special_Loc,,,Vly & Citracado
22103,Carlsbad Bl & Army Navy Academy,33.162486,-117.354128,,22103,0,,1,M-Special_Loc,,,Clsbd&Army Navy Academy
22104,Santa Margarita & Base Hospital,33.341459,-117.328749,,22104,0,,1,M-Special_Loc,,,Santa Margarita&Base Hospital
22106,Hwy 101 & Cardiff Beach,33.013181,-117.279598,,22106,0,,1,M-Special_Loc,,,Hwy 101 & Cardiff Bch
22112,S Mission Rd & Fairbrook Farms (4949),33.301283,-117.226025,,22112,0,,1,M-Street-N/B,,,S Mission&Fairbrook Farms (4949)
22118,Broadway & 1160,33.137208,-117.088235,,22118,0,,2,M-Street-N/B,,,Brdwy&1160
22122,Basilone Rd & Bldg 53332,33.377349,-117.479442,,22122,0,,2,N-W/B,cphorN,,Basilone&Bldg 53332
22123,Las Flores & Bldg 41398,33.288570,-117.441369,,22123,0,,2,N-S/B,cpfloS,,Las Flores&Bldg 41398
22128,Vandegrift Bl & Commissary,33.227132,-117.391738,,22128,0,,1,F-N/B,,,Vandegrift&Commissary
22129,Coast Hwy & Las Salinas MHP,33.180164,-117.366229,,22129,0,,0,F-N/B,,,Coast Hwy & Las Salinas MHP
22130,11th St & E Av,33.298248,-117.346140,,22130,0,,0,F-N/B,,,11th&E
22132,Santa Margarita Rd & Lake O'Neill Rd,33.325782,-117.325761,,22132,0,,2,F-N/B,,,Santa Margarita&Lake O'Neill
22134,Vandegrift Bl & 13th St (Main Px),33.303550,-117.311999,,22134,0,,1,N-N/B,,,Vandegrift&13th (Main Px)
22135,Vandegrift Bl & 14th St,33.306026,-117.311663,,22135,0,,2,N-N/B,,,Vandegrift&14th
22138,Sunset Dr & Sky Haven Ln,33.184461,-117.279093,,22138,0,,2,F-N/B,,,Sunset&Sky Haven
22139,Hwy 101 & Cliff St,32.997116,-117.273332,,22139,0,,1,F-N/B,,,Hwy 101 & Cliff
22142,Stevens Av & Nardo Av,32.986323,-117.259833,,22142,0,,1,F-N/B,,,Stevens&Nardo
22143,Valley Av & Highland Dr,32.980329,-117.257325,,22143,0,,1,F-N/B,,,Vly&Highland
22145,Melrose Dr & 1510 (Sr Heights Apt),33.168770,-117.249273,,22145,0,,2,M-Street-W/B,,,Melrose&1510 (Sr Heights Apt)
22147,La Mirada Dr & Poinsettia Av,33.148192,-117.215754,,22147,0,,2,F-W/B,mirpoW,,La Mirada&Poinsettia
22150,Hale Av & Parkdale Apts,33.111230,-117.107743,,22150,0,,2,N-N/B,,,Hale & Parkdale Apts
22151,9th Av & Windsor Pl,33.111446,-117.105560,,22151,0,,1,N-E/B,9thwiE,,9th & Windsor
22152,Carlsbad Village Dr & Highland Dr,33.165869,-117.338123,,22152,0,,1,N-E/B,,,Clsbd Vlge&Highland
22153,Mission Av & 3671 (Paul's Place),33.223968,-117.332984,,22153,0,,1,M-Street-E/B,,,Mission&3671 (Paul'sace)
22156,Sunset Dr & Escondido Bl,33.100961,-117.070012,,22156,0,,1,F-S/B,,,Sunset&Escondido
22157,E Vista Way & Monte Mar Rd,33.219177,-117.226274,,22157,0,,1,F-S/B,,,E Vista Way&Monte Mar
22162,Oceanside Blvd & El Camino Real W,33.201688,-117.333673,,22162,0,,1,N-E/B,,,Oceanside& El Cmo Real W
22165,Stuart Mesa & Las Pulgas Rd (Scout Camp),33.300161,-117.456070,,22165,0,,0,N-N/B,,,Stuart Mesa&Las Pulgas (Scout Camp)
22166,Las Flores & Boy Scout Camp,33.299999,-117.456105,,22166,0,,2,F-S/B,,,Las Flores&Boy Scout Camp
22168,Hwy 101 & Chesterfield Dr,33.020264,-117.282886,,22168,0,,2,F-N/B,,,Hwy 101 & Chesterfield
22169,Encinitas Bl & Vulcan Av,33.048751,-117.293200,,22169,0,,1,N-E/B,,,Encinitas&Vulcan
22171,Hwy 101 & Chesterfield Dr,33.018560,-117.282219,,22171,0,,1,F-S/B,,,Hwy 101 & Chesterfield
22172,Plaza St & Highway 101,32.991703,-117.272093,,22172,0,,1,N-E/B,plz101,,Pza&Highway 101
22193,Carlsbad Poinsettia Station,33.109718,-117.319024,,22193,0,cpsta,1,M-TC-Bus,cpsta,,Clsbd Poinsettia Sta
22198,Mission Rd & Aberdeen Av,33.145906,-117.177638,,22198,0,,1,M-Street-E/B,,,Mission&Aberdeen
22199,Mission Rd & Aberdeen Av,33.146227,-117.178445,,22199,0,,1,N-W/B,,,Mission&Aberdeen
22201,Stuart Mesa & Yamanaka,33.255260,-117.407895,,22201,0,,2,N-N/B,,,Stuart Mesa&Yamanaka
22203,Stuart Mesa & Yamanaka,33.255137,-117.407961,,22203,0,,2,F-S/B,,,Stuart Mesa&Yamanaka
22205,El Camino Real & Town Center Dr,33.063906,-117.262384,,22205,0,,1,N-N/B,,,El Cmo Real&Town Ctr
22206,El Camino Real & Camino Colony Apts,33.204915,-117.333729,,22206,0,,2,M-Special_Loc,,,El Cmo Real&Cmo Colony Apts
22210,Sycamore Av & Sycamore Hills Apts,33.159124,-117.221703,,22210,0,,2,M-Street-S/B,,,Sycamore&Sycamore Hills Apts
22211,Park Center Dr & Avenida Chelsea,33.143179,-117.233668,,22211,0,,2,M-Street-E/B,prkbuE,,Park Ctr &enida Chelsea
22212,Melrose Dr & County Complex,33.190924,-117.254088,,22212,0,,0,,vcourt,,Melrose & County Complex
22220,Valley Pkwy & La Terraza Bl,33.116059,-117.097622,,22220,0,,1,N-E/B,,,Vly&Laraza
22349,Vista Rey & Vista Bella,33.218362,-117.331296,,22349,0,,2,N-E/B,,,Vista Rey&Vista Bella
22350,Hwy 78 & Zoo Rd,33.095782,-117.009065,,22350,0,,2,N-E/B,,,Hwy 78 & Zoo
22351,Hwy 78 & Bandy Canyon Rd,33.091416,-116.953967,,22351,0,,2,F-E/B,,,Hwy 78 & Bandy Cyn
22352,Hwy 78 & Zoo Rd,33.095967,-117.009048,,22352,0,,2,F-W/B,,,Hwy 78 & Zoo
22353,Valley Pkwy & Juniper St,33.123853,-117.079793,,22353,0,,1,F-W/B,,,Vly&Juniper
22360,Melrose Dr & Hacienda Dr,33.191785,-117.253865,,22360,0,,1,F-S/B,,,Melrose&Hacienda
22361,Poinsettia Av & Business Park Dr,33.134777,-117.228662,,22361,0,,2,N-S/B,,,Poinsettia&Business Park
22362,Melrose Dr & Hacienda Dr,33.192818,-117.253353,,22362,0,,0,N-N/B,,,Melrose&Hacienda
22363,Poinsettia Av & Business Park Dr,33.134574,-117.228618,,22363,0,,2,F-E/B,,,Poinsettia&Business Park
22364,Sky Haven Ln & Sundown Ln,33.180699,-117.280029,,22364,0,,2,F-N/B,,,Sky Haven&Sundown
22371,El Camino Real & Garden View Rd (499),33.057641,-117.262482,,22371,0,,1,N-N/B,ecrgvr,,El Cmo Real & Garden View (499)
22372,El Camino Real & Tobria Ter,33.116090,-117.270552,,22372,0,,1,N-S/B,,,El Cmo Real & Tobria
22375,Rancho Santa Fe Rd & 7th St,33.043442,-117.235284,,22375,0,,2,N-N/B,,,Rcho Santa Fe&7th
22376,Rancho Santa Fe Rd & Calle Acervo,33.060702,-117.239538,,22376,0,,2,N-N/B,,,Rcho Santa Fe&Calle Acervo
22378,Camino De Los Coches & Maverick Way,33.075303,-117.231857,,22378,0,,1,F-E/B,lcchsE,,Cmo De Los Coches&Maverick Way
22381,Camino De Los Coches & Stagecoach Park,33.075042,-117.232674,,22381,0,,1,F-W/B,lcchsW,,Cmo De Los Coches&Stagecoach Park
22382,Rancho Santa Fe Rd & Avenida La Posta,33.060592,-117.239628,,22382,0,,1,F-E/B,,,Rcho Santa Fe&Avda La Posta
22383,Rancho Santa Fe Rd & Ranch View Ter,33.043788,-117.235394,,22383,0,,2,N-S/B,,,Rcho Santa Fe&Ranch View
22384,Mission Av & Rock Springs Rd,33.126626,-117.097037,,22384,0,,0,F-E/B,,,Mission&Rock Sprgs
22385,Mission Av & Rock Springs Rd,33.126582,-117.097821,,22385,0,,1,F-W/B,,,Mission&Rock Sprgs
22386,Mission Rd & Falcon Pl (456),33.144200,-117.153266,,22386,0,,1,N-W/B,,,Mission&Falcon (456)
22387,Las Posas Rd & Descanso Av,33.145649,-117.190504,,22387,0,,1,N-S/B,,,Las Posas&Descanso
22403,Vista Village Dr & Main St,33.204013,-117.239197,,22403,0,,1,F-E/B,,,Vista Vlge&Main
22404,Valley Pkwy & Avenida Del Diablo,33.102848,-117.105576,,22404,0,,2,F-S/B,valdiS,,Vly &enida Del Diablo
22407,9th Av & Windsor Pl,33.111561,-117.105361,,22407,0,,2,F-W/B,9thwiW,,9th & Windsor
22408,Hale Av & Casa Grande MHP,33.109907,-117.108705,,22408,0,,1,F-S/B,,,Hale&Casa Grande MHP
22415,Loker Av West & 2788,33.131993,-117.254890,,22415,0,,2,M-Special_Loc,,,Loker West&2788
22416,Loker Av West & 2731,33.134288,-117.257790,,22416,0,,0,M-Special_Loc,,,Loker West&2731
22417,Loker Av West & Palomar Airport Rd,33.131525,-117.259623,,22417,0,,2,N-W/B,lokpal,,Loker West&Palomar Airport
22418,Priestly Dr & Faraday Bl,33.134745,-117.275876,,22418,0,,1,F-S/B,,,Priestly&Faraday
22419,Priestly Dr & Rutherford Rd,33.133597,-117.274151,,22419,0,,2,N-S/B,prrutS,,Priestly&Rutherford
22420,Rutherford Rd & Pascal Ct,33.132243,-117.275476,,22420,0,,2,F-W/B,,,Rutherford&Pascal
22421,Rutherford Rd & Geiger Ct,33.131706,-117.279844,,22421,0,,2,F-W/B,,,Rutherford & Geiger
22422,Rutherford Rd & Farnsworth Ct,33.131697,-117.282599,,22422,0,,2,N-W/B,,,Rutherford & Farnsworth
22423,Aston Av & College Bl,33.132394,-117.288907,,22423,0,,2,N-W/B,astcoW,,Aston&Coll
22426,Aston Av & College Bl,33.132213,-117.288887,,22426,0,,2,F-E/B,astcoE,,Aston&Coll
22427,Rutherford Rd & Farnsworth Ct,33.131479,-117.282405,,22427,0,,2,F-E/B,,,Rutherford & Farnsworth
22428,Rutherford Rd & Geiger Ct,33.131546,-117.279818,,22428,0,,2,N-E/B,,,Rutherford & Geiger
22429,Rutherford Rd & Pascal Ct,33.132210,-117.274875,,22429,0,,2,F-E/B,,,Rutherford&Pascal
22430,Priestly Dr & Rutherford Rd,33.133816,-117.274137,,22430,0,,1,F-N/B,prrutN,,Priestly&Rutherford
22431,Priestly Dr & Faraday Av,33.134422,-117.275078,,22431,0,,2,N-N/B,,,Priestly&Faraday
22432,Thunder Dr & Jonathon St,33.196197,-117.288264,,22432,0,,1,F-S/B,,,Thunder&Jonathon
22442,Carlsbad Bl & Avenida Encinas,33.092002,-117.313826,,22442,0,,2,F-N/B,,,Clsbd&Avda Encinas
22443,Carlsbad Bl & Island Way,33.112170,-117.322454,,22443,0,,1,F-N/B,,,Clsbd&Island Way
22446,Carlsbad Bl & Island Way,33.111837,-117.322831,,22446,0,,1,N-S/B,,,Clsbd&Island Way
22449,Carlsbad Bl & Avenida Encinas,33.091826,-117.314365,,22449,0,,2,N-S/B,,,Clsbd&Avda Encinas
22461,Rancho Santa Fe Rd & Olivenhain Rd,33.067176,-117.245550,,22461,0,,1,F-S/B,,,Rcho Santa Fe&Olivenhain
22465,Lincoln Av & Goldenrod St,33.146852,-117.059960,,22465,0,,1,F-S/B,,,Lincoln&Goldenrod
22466,Lincoln Av & Daisy St,33.145313,-117.062521,,22466,0,,2,F-W/B,,,Lincoln&Daisy
22467,Lincoln Av & Rose St,33.142998,-117.066387,,22467,0,,2,F-W/B,,,Lincoln&Rose
22468,Lincoln Av & Rose St,33.143528,-117.065226,,22468,0,,1,F-E/B,,,Lincoln&Rose
22469,Lincoln Av & Begonia St,33.145075,-117.062656,,22469,0,,1,F-E/B,,,Lincoln&Begonia
22470,Lincoln Av & Goldenrod St,33.147112,-117.059224,,22470,0,,1,F-E/B,,,Lincoln&Goldenrod
22475,N Torrey Pines Rd & NU System Drwy,32.910518,-117.244322,,22475,0,,0,F-N/B,,,N Try Pines & NU System
22476,Jefferson St & Vista Way,33.182945,-117.339798,,22476,0,,1,F-S/B,,,Jefferson&Vista Way
22477,El Camino Real & Calle Barcelona,33.073704,-117.262544,,22477,0,,1,F-N/B,,,El Cmo Real&Calle Barcelona
22479,Douglas Dr & Vandegrift Bl,33.273407,-117.296831,,22479,0,,1,F-W/B,vadouW,,Douglas&Vandegrift
22480,Douglas Dr & Pilgrim Way,33.271552,-117.301959,,22480,0,,1,F-W/B,,,Douglas&Pilgrim Way
22481,Douglas Dr & Via Cibola,33.265579,-117.306893,,22481,0,,2,F-S/B,,,Douglas&Via Cibola
22482,Douglas Dr & Catalina Dr,33.256447,-117.313760,,22482,0,,1,F-W/B,,,Douglas&Catalina
22484,Douglas Dr & Festival Dr,33.253011,-117.318086,,22484,0,,2,N-W/B,,,Douglas&Festival
22485,Douglas Dr & Point Degada,33.249961,-117.322785,,22485,0,,2,F-S/B,,,Douglas&Pt Degada
22486,Douglas Dr & Westport Dr,33.247147,-117.322751,,22486,0,,2,F-S/B,,,Douglas&Westport
22487,El Camino Real & Calle Barcelona,33.072752,-117.262754,,22487,0,,1,F-S/B,,,El Cmo Real&Calle Barcelona
22488,El Camino Real & Leucadia Bl,33.067083,-117.262512,,22488,0,,1,F-S/B,ecrleS,,El Cmo Real&Leucadia
22489,Stuart Mesa & Ortiz,33.256353,-117.410261,,22489,0,,2,N-E/B,,,Stuart Mesa&Ortiz
22491,Morning View Dr & El Norte Pkwy,33.142758,-117.096625,,22491,0,,2,N-E/B,,,Morning View&El Norte
